id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_pizza_procurement_mgr,pizza.procurement.mgr,model_pizza_procurement_request,pizza_operation.group_pizza_manager,1,1,1,1
access_pizza_procurement_line_mgr,pizza.procurement.line.mgr,model_pizza_procurement_line,pizza_operation.group_pizza_manager,1,1,1,1
access_pizza_production_mgr,pizza.production.mgr,model_pizza_production_order,pizza_operation.group_pizza_manager,1,1,1,1
access_pizza_production_line_mgr,pizza.production.line.mgr,model_pizza_production_line,pizza_operation.group_pizza_manager,1,1,1,1
access_pizza_scrap_mgr,pizza.scrap.mgr,model_pizza_scrap_record,pizza_operation.group_pizza_manager,1,1,1,1
access_pizza_sales_mgr,pizza.sales.mgr,model_pizza_sales_order,pizza_operation.group_pizza_manager,1,1,1,1
access_pizza_sales_line_mgr,pizza.sales.line.mgr,model_pizza_sales_line,pizza_operation.group_pizza_manager,1,1,1,1
access_pizza_procurement_usr,pizza.procurement.usr,model_pizza_procurement_request,pizza_operation.group_pizza_user,1,1,1,0
access_pizza_procurement_line_usr,pizza.procurement.line.usr,model_pizza_procurement_line,pizza_operation.group_pizza_user,1,1,1,0
access_pizza_production_usr,pizza.production.usr,model_pizza_production_order,pizza_operation.group_pizza_user,1,1,1,0
access_pizza_production_line_usr,pizza.production.line.usr,model_pizza_production_line,pizza_operation.group_pizza_user,1,1,1,0
access_pizza_scrap_usr,pizza.scrap.usr,model_pizza_scrap_record,pizza_operation.group_pizza_user,1,1,1,0
access_pizza_sales_usr,pizza.sales.usr,model_pizza_sales_order,pizza_operation.group_pizza_user,1,1,1,0
access_pizza_sales_line_usr,pizza.sales.line.usr,model_pizza_sales_line,pizza_operation.group_pizza_user,1,1,1,0
access_pizza_report_procurement,pizza.report.procurement,model_pizza_report_procurement,base.group_user,1,0,0,0
access_pizza_report_storage,pizza.report.storage,model_pizza_report_storage,base.group_user,1,0,0,0
access_pizza_report_production,pizza.report.production,model_pizza_report_production,base.group_user,1,0,0,0
access_pizza_report_sales,pizza.report.sales,model_pizza_report_sales,base.group_user,1,0,0,0
access_pizza_report_scrap,pizza.report.scrap,model_pizza_report_scrap,base.group_user,1,0,0,0
